event_id,account_id,sub_id,type,amount,event_date
EVT-000001,ACC-00640,SUB-000001,new,121.07,2026-02-16
EVT-000002,ACC-00882,SUB-000002,new,90.53,2026-01-22
EVT-000003,ACC-01409,SUB-000003,new,546.11,2026-03-15
EVT-000004,ACC-01077,SUB-000004,new,88.23,2025-11-10
EVT-000005,ACC-01027,SUB-000005,new,125.59,2024-11-02
EVT-000006,ACC-01027,SUB-000005,expansion,21.94,2025-10-25
EVT-000007,ACC-00825,SUB-000006,new,104.05,2024-07-23
EVT-000008,ACC-00825,SUB-000006,expansion,26.36,2025-02-14
EVT-000009,ACC-01102,SUB-000007,new,108.78,2026-02-01
EVT-000010,ACC-00402,SUB-000008,new,97.63,2025-01-27
EVT-000011,ACC-00405,SUB-000009,new,86.18,2025-11-16
EVT-000012,ACC-00405,SUB-000009,churn,-86.18,2026-04-15
EVT-000013,ACC-00107,SUB-000010,new,106.71,2024-11-05
EVT-000014,ACC-00474,SUB-000011,new,99.86,2026-01-25
EVT-000015,ACC-00929,SUB-000012,new,111.67,2026-02-18
EVT-000016,ACC-00065,SUB-000013,new,104.97,2026-02-07
EVT-000017,ACC-00297,SUB-000014,new,302.43,2024-06-24
EVT-000018,ACC-01448,SUB-000015,new,89.95,2024-03-05
EVT-000019,ACC-01658,SUB-000016,new,129.54,2025-05-18
EVT-000020,ACC-00605,SUB-000017,new,112.17,2026-04-18
EVT-000021,ACC-01305,SUB-000018,new,125.32,2025-11-12
EVT-000022,ACC-00756,SUB-000019,new,96.87,2024-08-08
EVT-000023,ACC-00756,SUB-000019,churn,-96.87,2025-02-04
EVT-000024,ACC-00868,SUB-000020,new,101.48,2025-09-11
EVT-000025,ACC-00965,SUB-000021,new,581.31,2025-05-24
EVT-000026,ACC-00237,SUB-000022,new,300.27,2024-11-01
EVT-000027,ACC-00650,SUB-000023,new,210.51,2025-10-07
EVT-000028,ACC-00650,SUB-000023,expansion,22.41,2025-12-16
EVT-000029,ACC-00445,SUB-000024,new,118.35,2024-08-19
EVT-000030,ACC-00721,SUB-000025,new,85.33,2026-01-17
EVT-000031,ACC-00793,SUB-000026,new,115.25,2026-03-06
EVT-000032,ACC-00793,SUB-000026,expansion,18.62,2026-05-15
EVT-000033,ACC-00926,SUB-000027,new,127.86,2026-02-21
EVT-000034,ACC-00780,SUB-000028,new,110.64,2025-10-03
EVT-000035,ACC-00780,SUB-000028,churn,-110.64,2026-03-02
EVT-000036,ACC-00479,SUB-000029,new,120.66,2026-02-12
EVT-000037,ACC-01362,SUB-000030,new,286.19,2024-04-09
EVT-000038,ACC-01362,SUB-000030,churn,-286.19,2024-09-06
EVT-000039,ACC-01511,SUB-000031,new,117.59,2025-08-05
EVT-000040,ACC-01637,SUB-000032,new,115.05,2026-02-06
EVT-000041,ACC-00305,SUB-000033,new,249.37,2025-02-10
EVT-000042,ACC-00305,SUB-000033,expansion,86.66,2025-12-28
EVT-000043,ACC-01744,SUB-000034,new,105.72,2025-12-30
EVT-000044,ACC-01480,SUB-000035,new,104.77,2025-11-03
EVT-000045,ACC-01265,SUB-000036,new,123.67,2026-05-24
EVT-000046,ACC-00147,SUB-000037,new,89.67,2024-10-26
EVT-000047,ACC-01352,SUB-000038,new,86.32,2025-08-01
EVT-000048,ACC-01352,SUB-000038,churn,-86.32,2026-06-27
EVT-000049,ACC-00673,SUB-000039,new,240.86,2025-08-15
EVT-000050,ACC-00425,SUB-000040,new,698.06,2024-03-26
EVT-000051,ACC-00229,SUB-000041,new,114.23,2026-03-12
EVT-000052,ACC-01057,SUB-000042,new,88.04,2025-10-15
EVT-000053,ACC-01057,SUB-000042,churn,-88.04,2026-03-14
EVT-000054,ACC-00730,SUB-000043,new,126.27,2025-07-12
EVT-000055,ACC-01662,SUB-000044,new,129.66,2025-05-04
EVT-000056,ACC-00144,SUB-000045,new,124.79,2024-02-19
EVT-000057,ACC-01219,SUB-000046,new,96.5,2025-08-13
EVT-000058,ACC-00117,SUB-000047,new,105.99,2024-07-15
EVT-000059,ACC-00117,SUB-000047,expansion,34.87,2025-07-21
EVT-000060,ACC-00200,SUB-000048,new,97.91,2024-07-18
EVT-000061,ACC-00760,SUB-000049,new,89.34,2025-05-24
EVT-000062,ACC-00760,SUB-000049,churn,-89.34,2025-08-22
EVT-000063,ACC-00374,SUB-000050,new,257.02,2026-01-09
EVT-000064,ACC-00374,SUB-000050,expansion,84.15,2026-04-10
EVT-000065,ACC-00449,SUB-000051,new,121.65,2024-07-24
EVT-000066,ACC-00449,SUB-000051,churn,-121.65,2025-03-21
EVT-000067,ACC-00849,SUB-000052,new,298.24,2025-05-22
EVT-000068,ACC-00849,SUB-000052,expansion,40.24,2026-05-10
EVT-000069,ACC-00101,SUB-000053,new,560.93,2024-11-19
EVT-000070,ACC-01130,SUB-000054,new,104.12,2025-12-22
EVT-000071,ACC-01427,SUB-000055,new,487.74,2025-03-10
EVT-000072,ACC-01555,SUB-000056,new,114.89,2025-03-31
EVT-000073,ACC-01555,SUB-000056,churn,-114.89,2026-03-26
EVT-000074,ACC-01752,SUB-000057,new,599.76,2026-03-08
EVT-000075,ACC-00748,SUB-000058,new,110.96,2025-08-26
EVT-000076,ACC-00994,SUB-000059,new,105.04,2024-03-14
EVT-000077,ACC-00994,SUB-000059,expansion,12.81,2025-01-14
EVT-000078,ACC-00959,SUB-000060,new,101.2,2025-10-01
EVT-000079,ACC-01291,SUB-000061,new,594.38,2025-02-10
EVT-000080,ACC-01291,SUB-000061,churn,-594.38,2025-10-08
EVT-000081,ACC-01077,SUB-000062,new,257.58,2024-09-05
EVT-000082,ACC-00684,SUB-000063,new,112.33,2024-05-20
EVT-000083,ACC-00706,SUB-000064,new,104.22,2024-05-09
EVT-000084,ACC-01372,SUB-000065,new,535.46,2024-04-02
EVT-000085,ACC-00365,SUB-000066,new,120.1,2024-08-13
EVT-000086,ACC-01277,SUB-000067,new,102.07,2025-06-22
EVT-000087,ACC-01183,SUB-000068,new,116.24,2025-11-29
EVT-000088,ACC-00715,SUB-000069,new,93.49,2026-03-02
EVT-000089,ACC-00886,SUB-000070,new,691.36,2025-11-03
EVT-000090,ACC-00886,SUB-000070,expansion,227.56,2026-01-26
EVT-000091,ACC-01506,SUB-000071,new,105.19,2024-08-15
EVT-000092,ACC-01506,SUB-000071,churn,-105.19,2025-04-12
EVT-000093,ACC-00163,SUB-000072,new,106.94,2024-05-14
EVT-000094,ACC-01410,SUB-000073,new,101.4,2024-03-30
EVT-000095,ACC-01410,SUB-000073,churn,-101.4,2025-01-24
EVT-000096,ACC-01084,SUB-000074,new,101.09,2025-10-17
EVT-000097,ACC-00062,SUB-000075,new,114.78,2024-09-10
EVT-000098,ACC-00062,SUB-000075,expansion,37.46,2025-07-03
EVT-000099,ACC-00213,SUB-000076,new,111.8,2024-10-21
EVT-000100,ACC-00593,SUB-000077,new,610.71,2025-07-02
EVT-000101,ACC-00324,SUB-000078,new,129.23,2025-04-04
EVT-000102,ACC-00324,SUB-000078,expansion,24.4,2025-09-24
EVT-000103,ACC-00555,SUB-000079,new,285.34,2025-06-11
EVT-000104,ACC-00171,SUB-000080,new,120.38,2025-04-23
EVT-000105,ACC-00968,SUB-000081,new,98.93,2025-09-30
EVT-000106,ACC-00692,SUB-000082,new,119.97,2025-06-13
EVT-000107,ACC-00677,SUB-000083,new,107.14,2024-04-24
EVT-000108,ACC-01124,SUB-000084,new,98.04,2024-07-05
EVT-000109,ACC-00297,SUB-000085,new,109.25,2025-12-07
EVT-000110,ACC-00517,SUB-000086,new,87.82,2025-03-31
EVT-000111,ACC-01487,SUB-000087,new,124.33,2025-01-11
EVT-000112,ACC-01487,SUB-000087,expansion,48.26,2025-05-18
EVT-000113,ACC-00012,SUB-000088,new,114.4,2024-04-08
EVT-000114,ACC-00012,SUB-000088,churn,-114.4,2024-12-04
EVT-000115,ACC-00091,SUB-000089,new,104.17,2024-10-18
EVT-000116,ACC-01182,SUB-000090,new,618.99,2026-03-23
EVT-000117,ACC-00249,SUB-000091,new,107.24,2025-11-09
EVT-000118,ACC-01556,SUB-000092,new,94.24,2024-02-23
EVT-000119,ACC-01301,SUB-000093,new,127.84,2024-10-19
EVT-000120,ACC-01527,SUB-000094,new,104.03,2026-05-21
EVT-000121,ACC-01698,SUB-000095,new,108.57,2024-05-14
EVT-000122,ACC-01698,SUB-000095,expansion,20.2,2025-03-20
EVT-000123,ACC-01181,SUB-000096,new,602.77,2025-09-07
EVT-000124,ACC-01736,SUB-000097,new,119.84,2025-12-19
EVT-000125,ACC-00701,SUB-000098,new,89.32,2025-04-27
EVT-000126,ACC-00079,SUB-000099,new,87.13,2025-03-20
EVT-000127,ACC-01339,SUB-000100,new,295.68,2026-05-29
EVT-000128,ACC-01268,SUB-000101,new,292.73,2026-02-17
EVT-000129,ACC-01543,SUB-000102,new,110.76,2025-12-24
EVT-000130,ACC-01753,SUB-000103,new,123.78,2024-04-21
EVT-000131,ACC-01052,SUB-000104,new,91.67,2025-10-26
EVT-000132,ACC-01547,SUB-000105,new,104.38,2025-03-17
EVT-000133,ACC-00462,SUB-000106,new,608.91,2026-01-07
EVT-000134,ACC-00502,SUB-000107,new,247.42,2024-08-05
EVT-000135,ACC-00328,SUB-000108,new,85.2,2024-03-10
EVT-000136,ACC-01573,SUB-000109,new,123.44,2024-10-21
EVT-000137,ACC-01295,SUB-000110,new,259.28,2025-04-30
EVT-000138,ACC-01716,SUB-000111,new,103.32,2024-02-02
EVT-000139,ACC-00464,SUB-000112,new,110.53,2026-03-31
EVT-000140,ACC-00305,SUB-000113,new,123.04,2026-02-05
EVT-000141,ACC-01163,SUB-000114,new,93.54,2024-02-06
EVT-000142,ACC-00455,SUB-000115,new,114.76,2025-07-22
EVT-000143,ACC-00315,SUB-000116,new,224.08,2024-12-24
EVT-000144,ACC-01663,SUB-000117,new,92.21,2024-07-25
EVT-000145,ACC-01663,SUB-000117,churn,-92.21,2025-05-21
EVT-000146,ACC-01032,SUB-000118,new,87.61,2024-10-06
EVT-000147,ACC-01032,SUB-000118,expansion,16.38,2025-08-31
EVT-000148,ACC-01205,SUB-000119,new,109.49,2026-06-23
EVT-000149,ACC-00546,SUB-000120,new,649.63,2025-10-18
EVT-000150,ACC-01252,SUB-000121,new,90.55,2024-02-26
EVT-000151,ACC-01611,SUB-000122,new,639.33,2024-05-02
EVT-000152,ACC-01611,SUB-000122,churn,-639.33,2025-08-25
EVT-000153,ACC-01480,SUB-000123,new,128.92,2024-04-29
EVT-000154,ACC-01480,SUB-000123,churn,-128.92,2025-12-20
EVT-000155,ACC-00326,SUB-000124,new,671.02,2025-02-06
EVT-000156,ACC-01565,SUB-000125,new,128.67,2024-04-27
