sub_id,account_id,opp_id,plan,mrr,start_date,end_date,status
SUB-000001,ACC-00640,OPP-000002,SOC2 Starter,121.07,2026-02-16,,active
SUB-000002,ACC-00882,OPP-000006,SOC2 Starter,90.53,2026-01-22,,active
SUB-000003,ACC-01409,OPP-000007,Enterprise Multi-Framework,546.11,2026-03-15,,active
SUB-000004,ACC-01077,OPP-000010,SOC2 Starter,88.23,2025-11-10,,active
SUB-000005,ACC-01027,OPP-000021,SOC2 Starter,125.59,2024-11-02,,active
SUB-000006,ACC-00825,OPP-000025,SOC2 Starter,104.05,2024-07-23,,active
SUB-000007,ACC-01102,OPP-000026,SOC2 Starter,108.78,2026-02-01,,active
SUB-000008,ACC-00402,OPP-000041,SOC2 Starter,97.63,2025-01-27,,active
SUB-000009,ACC-00405,OPP-000042,SOC2 Starter,86.18,2025-11-16,2026-04-15,churned
SUB-000010,ACC-00107,OPP-000043,SOC2 Starter,106.71,2024-11-05,,active
SUB-000011,ACC-00474,OPP-000046,SOC2 Starter,99.86,2026-01-25,,active
SUB-000012,ACC-00929,OPP-000048,SOC2 Starter,111.67,2026-02-18,,active
SUB-000013,ACC-00065,OPP-000056,SOC2 Starter,104.97,2026-02-07,,active
SUB-000014,ACC-00297,OPP-000057,SOC2 + ISO 27001,302.43,2024-06-24,,active
SUB-000015,ACC-01448,OPP-000058,SOC2 Starter,89.95,2024-03-05,,active
SUB-000016,ACC-01658,OPP-000062,SOC2 Starter,129.54,2025-05-18,,active
SUB-000017,ACC-00605,OPP-000066,SOC2 Starter,112.17,2026-04-18,,active
SUB-000018,ACC-01305,OPP-000067,SOC2 Starter,125.32,2025-11-12,,active
SUB-000019,ACC-00756,OPP-000070,SOC2 Starter,96.87,2024-08-08,2025-02-04,churned
SUB-000020,ACC-00868,OPP-000073,SOC2 Starter,101.48,2025-09-11,,active
SUB-000021,ACC-00965,OPP-000075,Enterprise Multi-Framework,581.31,2025-05-24,,active
SUB-000022,ACC-00237,OPP-000079,SOC2 + ISO 27001,300.27,2024-11-01,,active
SUB-000023,ACC-00650,OPP-000080,SOC2 + ISO 27001,210.51,2025-10-07,,active
SUB-000024,ACC-00445,OPP-000082,SOC2 Starter,118.35,2024-08-19,,active
SUB-000025,ACC-00721,OPP-000085,SOC2 Starter,85.33,2026-01-17,,active
SUB-000026,ACC-00793,OPP-000087,SOC2 Starter,115.25,2026-03-06,,active
SUB-000027,ACC-00926,OPP-000088,SOC2 Starter,127.86,2026-02-21,,active
SUB-000028,ACC-00780,OPP-000090,SOC2 Starter,110.64,2025-10-03,2026-03-02,churned
SUB-000029,ACC-00479,OPP-000101,SOC2 Starter,120.66,2026-02-12,,active
SUB-000030,ACC-01362,OPP-000111,SOC2 + ISO 27001,286.19,2024-04-09,2024-09-06,churned
SUB-000031,ACC-01511,OPP-000115,SOC2 Starter,117.59,2025-08-05,,active
SUB-000032,ACC-01637,OPP-000123,SOC2 Starter,115.05,2026-02-06,,active
SUB-000033,ACC-00305,OPP-000125,SOC2 + ISO 27001,249.37,2025-02-10,,active
SUB-000034,ACC-01744,OPP-000127,SOC2 Starter,105.72,2025-12-30,,active
SUB-000035,ACC-01480,OPP-000131,SOC2 Starter,104.77,2025-11-03,,active
SUB-000036,ACC-01265,OPP-000133,SOC2 Starter,123.67,2026-05-24,,active
SUB-000037,ACC-00147,OPP-000139,SOC2 Starter,89.67,2024-10-26,,active
SUB-000038,ACC-01352,OPP-000140,SOC2 Starter,86.32,2025-08-01,2026-06-27,churned
SUB-000039,ACC-00673,OPP-000141,SOC2 + ISO 27001,240.86,2025-08-15,,active
SUB-000040,ACC-00425,OPP-000146,Enterprise Multi-Framework,698.06,2024-03-26,,active
SUB-000041,ACC-00229,OPP-000148,SOC2 Starter,114.23,2026-03-12,,active
SUB-000042,ACC-01057,OPP-000149,SOC2 Starter,88.04,2025-10-15,2026-03-14,churned
SUB-000043,ACC-00730,OPP-000156,SOC2 Starter,126.27,2025-07-12,,active
SUB-000044,ACC-01662,OPP-000158,SOC2 Starter,129.66,2025-05-04,,active
SUB-000045,ACC-00144,OPP-000161,SOC2 Starter,124.79,2024-02-19,,active
SUB-000046,ACC-01219,OPP-000166,SOC2 Starter,96.5,2025-08-13,,active
SUB-000047,ACC-00117,OPP-000167,SOC2 Starter,105.99,2024-07-15,,active
SUB-000048,ACC-00200,OPP-000169,SOC2 Starter,97.91,2024-07-18,,active
SUB-000049,ACC-00760,OPP-000170,SOC2 Starter,89.34,2025-05-24,2025-08-22,churned
SUB-000050,ACC-00374,OPP-000171,SOC2 + ISO 27001,257.02,2026-01-09,,active
SUB-000051,ACC-00449,OPP-000174,SOC2 Starter,121.65,2024-07-24,2025-03-21,churned
SUB-000052,ACC-00849,OPP-000178,SOC2 + ISO 27001,298.24,2025-05-22,,active
SUB-000053,ACC-00101,OPP-000187,Enterprise Multi-Framework,560.93,2024-11-19,,active
SUB-000054,ACC-01130,OPP-000190,SOC2 Starter,104.12,2025-12-22,,active
SUB-000055,ACC-01427,OPP-000192,Enterprise Multi-Framework,487.74,2025-03-10,,active
SUB-000056,ACC-01555,OPP-000202,SOC2 Starter,114.89,2025-03-31,2026-03-26,churned
SUB-000057,ACC-01752,OPP-000213,Enterprise Multi-Framework,599.76,2026-03-08,,active
SUB-000058,ACC-00748,OPP-000216,SOC2 Starter,110.96,2025-08-26,,active
SUB-000059,ACC-00994,OPP-000221,SOC2 Starter,105.04,2024-03-14,,active
SUB-000060,ACC-00959,OPP-000223,SOC2 Starter,101.2,2025-10-01,,active
SUB-000061,ACC-01291,OPP-000226,Enterprise Multi-Framework,594.38,2025-02-10,2025-10-08,churned
SUB-000062,ACC-01077,OPP-000238,SOC2 + ISO 27001,257.58,2024-09-05,,active
SUB-000063,ACC-00684,OPP-000240,SOC2 Starter,112.33,2024-05-20,,active
SUB-000064,ACC-00706,OPP-000241,SOC2 Starter,104.22,2024-05-09,,active
SUB-000065,ACC-01372,OPP-000243,Enterprise Multi-Framework,535.46,2024-04-02,,active
SUB-000066,ACC-00365,OPP-000245,SOC2 Starter,120.1,2024-08-13,,active
SUB-000067,ACC-01277,OPP-000246,SOC2 Starter,102.07,2025-06-22,,active
SUB-000068,ACC-01183,OPP-000247,SOC2 Starter,116.24,2025-11-29,,active
SUB-000069,ACC-00715,OPP-000250,SOC2 Starter,93.49,2026-03-02,,active
SUB-000070,ACC-00886,OPP-000252,Enterprise Multi-Framework,691.36,2025-11-03,,active
SUB-000071,ACC-01506,OPP-000256,SOC2 Starter,105.19,2024-08-15,2025-04-12,churned
SUB-000072,ACC-00163,OPP-000263,SOC2 Starter,106.94,2024-05-14,,active
SUB-000073,ACC-01410,OPP-000270,SOC2 Starter,101.4,2024-03-30,2025-01-24,churned
SUB-000074,ACC-01084,OPP-000271,SOC2 Starter,101.09,2025-10-17,,active
SUB-000075,ACC-00062,OPP-000272,SOC2 Starter,114.78,2024-09-10,,active
SUB-000076,ACC-00213,OPP-000277,SOC2 Starter,111.8,2024-10-21,,active
SUB-000077,ACC-00593,OPP-000279,Enterprise Multi-Framework,610.71,2025-07-02,,active
