health_id,account_id,sub_id,snapshot_date,usage_score,login_frequency_30d,support_tickets_30d,days_to_renewal,health_score,risk_tier
HS-000001,ACC-00640,SUB-000001,2026-03-03,45,20,4,79,64.5,watch
HS-000002,ACC-00882,SUB-000002,2026-05-13,41,12,4,111,50.5,watch
HS-000003,ACC-01409,SUB-000003,2026-03-30,65,4,0,97,58.5,watch
HS-000004,ACC-01077,SUB-000004,2025-11-29,56,24,4,254,70.0,healthy
HS-000005,ACC-01027,SUB-000005,2026-03-01,65,10,0,191,67.5,healthy
HS-000006,ACC-00825,SUB-000006,2026-05-05,72,5,0,242,63.5,watch
HS-000007,ACC-01102,SUB-000007,2026-02-16,68,4,2,86,56.0,watch
HS-000008,ACC-00402,SUB-000008,2025-11-29,92,24,3,29,90.0,healthy
HS-000009,ACC-00405,SUB-000009,2026-01-15,23,2,6,102,22.5,high_risk
HS-000010,ACC-00107,SUB-000010,2026-05-08,93,15,2,96,85.0,healthy
HS-000011,ACC-00474,SUB-000011,2026-02-09,50,10,2,276,56.0,watch
HS-000012,ACC-00929,SUB-000012,2026-03-05,91,20,4,268,87.5,healthy
HS-000013,ACC-00065,SUB-000013,2026-02-22,79,24,0,295,89.5,healthy
HS-000014,ACC-00297,SUB-000014,2025-10-29,58,19,2,58,73.5,healthy
HS-000015,ACC-01448,SUB-000015,2026-03-03,45,7,1,164,51.0,watch
HS-000016,ACC-01658,SUB-000016,2025-11-18,42,14,4,124,54.0,watch
HS-000017,ACC-00605,SUB-000017,2026-05-03,42,25,3,94,65.0,healthy
HS-000018,ACC-01305,SUB-000018,2025-11-27,49,10,2,91,55.5,watch
HS-000019,ACC-00756,SUB-000019,2024-11-06,35,2,5,84,30.5,high_risk
HS-000020,ACC-00868,SUB-000020,2026-04-16,47,10,4,293,50.5,watch
HS-000021,ACC-00965,SUB-000021,2025-10-01,43,25,2,260,67.5,healthy
HS-000022,ACC-00237,SUB-000022,2026-04-09,94,16,1,279,89.0,healthy
HS-000023,ACC-00650,SUB-000023,2026-01-08,71,14,2,277,72.5,healthy
HS-000024,ACC-00445,SUB-000024,2025-09-21,42,4,4,240,39.0,high_risk
HS-000025,ACC-00721,SUB-000025,2026-01-21,66,6,2,212,58.0,watch
HS-000026,ACC-00793,SUB-000026,2026-03-21,72,10,4,200,63.0,watch
HS-000027,ACC-00926,SUB-000027,2026-03-08,86,4,0,242,69.0,healthy
HS-000028,ACC-00780,SUB-000028,2025-12-02,37,4,7,95,30.5,high_risk
HS-000029,ACC-00479,SUB-000029,2026-02-27,69,17,4,190,72.0,healthy
HS-000030,ACC-01362,SUB-000030,2024-06-08,24,1,6,99,21.5,high_risk
HS-000031,ACC-01511,SUB-000031,2025-10-13,89,13,1,127,82.0,healthy
HS-000032,ACC-01637,SUB-000032,2026-05-10,54,23,3,58,71.0,healthy
HS-000033,ACC-00305,SUB-000033,2026-02-14,48,15,0,146,66.5,healthy
HS-000034,ACC-01744,SUB-000034,2026-01-14,47,23,2,244,69.5,healthy
HS-000035,ACC-01480,SUB-000035,2026-01-05,48,9,3,293,51.5,watch
HS-000036,ACC-01265,SUB-000036,2026-06-08,68,19,0,131,82.5,healthy
HS-000037,ACC-00147,SUB-000037,2025-10-12,45,17,0,241,68.0,healthy
HS-000038,ACC-01352,SUB-000038,2026-03-29,30,4,2,89,37.0,high_risk
HS-000039,ACC-00673,SUB-000039,2026-01-06,65,6,1,40,59.5,watch
HS-000040,ACC-00425,SUB-000040,2026-01-23,93,16,2,174,86.5,healthy
HS-000041,ACC-00229,SUB-000041,2026-03-27,64,13,3,219,65.5,healthy
HS-000042,ACC-01057,SUB-000042,2025-12-14,24,3,5,85,26.5,high_risk
HS-000043,ACC-00730,SUB-000043,2026-02-21,85,20,0,126,92.5,healthy
HS-000044,ACC-01662,SUB-000044,2026-03-19,90,24,1,110,93.0,healthy
